times,gctimes,memory,allocs
1193.0,0.0,2208,21
1396.0,0.0,2208,21
1141.0,0.0,2208,21
998.0,0.0,2208,21
1023.0,0.0,2208,21
998.0,0.0,2208,21
982.0,0.0,2208,21
980.0,0.0,2208,21
1021.0,0.0,2208,21
1028.0,0.0,2208,21
995.0,0.0,2208,21
1001.0,0.0,2208,21
1679.0,0.0,2208,21
1189.0,0.0,2208,21
992.0,0.0,2208,21
987.0,0.0,2208,21
1180.0,0.0,2208,21
1014.0,0.0,2208,21
980.0,0.0,2208,21
992.0,0.0,2208,21
1156.0,0.0,2208,21
1003.0,0.0,2208,21
1015.0,0.0,2208,21
1001.0,0.0,2208,21
982.0,0.0,2208,21
998.0,0.0,2208,21
985.0,0.0,2208,21
1298.0,0.0,2208,21
1107.0,0.0,2208,21
979.0,0.0,2208,21
1091.0,0.0,2208,21
982.0,0.0,2208,21
989.0,0.0,2208,21
1018.0,0.0,2208,21
1097.0,0.0,2208,21
988.0,0.0,2208,21
994.0,0.0,2208,21
972.0,0.0,2208,21
1119.0,0.0,2208,21
1017.0,0.0,2208,21
1011.0,0.0,2208,21
1213.0,0.0,2208,21
996.0,0.0,2208,21
974.0,0.0,2208,21
1226.0,0.0,2208,21
1103.0,0.0,2208,21
991.0,0.0,2208,21
1120.0,0.0,2208,21
1268.0,0.0,2208,21
996.0,0.0,2208,21
995.0,0.0,2208,21
995.0,0.0,2208,21
1122.0,0.0,2208,21
997.0,0.0,2208,21
1012.0,0.0,2208,21
1237.0,0.0,2208,21
996.0,0.0,2208,21
1002.0,0.0,2208,21
998.0,0.0,2208,21
1130.0,0.0,2208,21
1007.0,0.0,2208,21
1019.0,0.0,2208,21
1110.0,0.0,2208,21
1009.0,0.0,2208,21
998.0,0.0,2208,21
995.0,0.0,2208,21
1089.0,0.0,2208,21
1006.0,0.0,2208,21
1002.0,0.0,2208,21
1390.0,0.0,2208,21
1007.0,0.0,2208,21
995.0,0.0,2208,21
995.0,0.0,2208,21
1258.0,0.0,2208,21
1000.0,0.0,2208,21
1056.0,0.0,2208,21
1065.0,0.0,2208,21
1007.0,0.0,2208,21
1000.0,0.0,2208,21
1007.0,0.0,2208,21
1137.0,0.0,2208,21
1029.0,0.0,2208,21
1019.0,0.0,2208,21
1036.0,0.0,2208,21
1162.0,0.0,2208,21
1027.0,0.0,2208,21
1199.0,0.0,2208,21
1261.0,0.0,2208,21
1160.0,0.0,2208,21
1060.0,0.0,2208,21
986.0,0.0,2208,21
991.0,0.0,2208,21
992.0,0.0,2208,21
989.0,0.0,2208,21
1092.0,0.0,2208,21
1022.0,0.0,2208,21
1038.0,0.0,2208,21
977.0,0.0,2208,21
1217.0,0.0,2208,21
998.0,0.0,2208,21
996.0,0.0,2208,21
1505.0,0.0,2208,21
996.0,0.0,2208,21
1080.0,0.0,2208,21
998.0,0.0,2208,21
1083.0,0.0,2208,21
1369.0,0.0,2208,21
1271.0,0.0,2208,21
1101.0,0.0,2208,21
1037.0,0.0,2208,21
1031.0,0.0,2208,21
1001.0,0.0,2208,21
1158.0,0.0,2208,21
1014.0,0.0,2208,21
1043.0,0.0,2208,21
1133.0,0.0,2208,21
1029.0,0.0,2208,21
1176.0,0.0,2208,21
1010.0,0.0,2208,21
1025.0,0.0,2208,21
1007.0,0.0,2208,21
1123.0,0.0,2208,21
1062.0,0.0,2208,21
1117.0,0.0,2208,21
1023.0,0.0,2208,21
1024.0,0.0,2208,21
1252.0,0.0,2208,21
994.0,0.0,2208,21
991.0,0.0,2208,21
994.0,0.0,2208,21
1231.0,0.0,2208,21
984.0,0.0,2208,21
978.0,0.0,2208,21
1083.0,0.0,2208,21
1005.0,0.0,2208,21
1035.0,0.0,2208,21
1096.0,0.0,2208,21
1436.0,0.0,2208,21
997.0,0.0,2208,21
987.0,0.0,2208,21
1214.0,0.0,2208,21
1017.0,0.0,2208,21
1005.0,0.0,2208,21
1019.0,0.0,2208,21
1165.0,0.0,2208,21
1013.0,0.0,2208,21
993.0,0.0,2208,21
1152.0,0.0,2208,21
1100.0,0.0,2208,21
1104.0,0.0,2208,21
992.0,0.0,2208,21
1096.0,0.0,2208,21
1021.0,0.0,2208,21
1098.0,0.0,2208,21
1146.0,0.0,2208,21
993.0,0.0,2208,21
1163.0,0.0,2208,21
1007.0,0.0,2208,21
1520.0,0.0,2208,21
1021.0,0.0,2208,21
1021.0,0.0,2208,21
1285.0,0.0,2208,21
994.0,0.0,2208,21
1032.0,0.0,2208,21
983.0,0.0,2208,21
1075.0,0.0,2208,21
1177.0,0.0,2208,21
1128.0,0.0,2208,21
1087.0,0.0,2208,21
1289.0,0.0,2208,21
1139.0,0.0,2208,21
1224.0,0.0,2208,21
1531.0,0.0,2208,21
1000.0,0.0,2208,21
1103.0,0.0,2208,21
1015.0,0.0,2208,21
1004.0,0.0,2208,21
992.0,0.0,2208,21
981.0,0.0,2208,21
1008.0,0.0,2208,21
999.0,0.0,2208,21
1014.0,0.0,2208,21
1092.0,0.0,2208,21
1326.0,0.0,2208,21
1156.0,0.0,2208,21
1067.0,0.0,2208,21
1156.0,0.0,2208,21
1194.0,0.0,2208,21
991.0,0.0,2208,21
996.0,0.0,2208,21
986.0,0.0,2208,21
982.0,0.0,2208,21
1005.0,0.0,2208,21
997.0,0.0,2208,21
1016.0,0.0,2208,21
1020.0,0.0,2208,21
992.0,0.0,2208,21
1169.0,0.0,2208,21
1093.0,0.0,2208,21
988.0,0.0,2208,21
1085.0,0.0,2208,21
1009.0,0.0,2208,21
988.0,0.0,2208,21
1280.0,0.0,2208,21
1221.0,0.0,2208,21
993.0,0.0,2208,21
982.0,0.0,2208,21
1007.0,0.0,2208,21
1106.0,0.0,2208,21
986.0,0.0,2208,21
996.0,0.0,2208,21
1374.0,0.0,2208,21
1147.0,0.0,2208,21
995.0,0.0,2208,21
985.0,0.0,2208,21
1260.0,0.0,2208,21
1027.0,0.0,2208,21
1003.0,0.0,2208,21
1428.0,0.0,2208,21
1077.0,0.0,2208,21
1067.0,0.0,2208,21
1037.0,0.0,2208,21
1126.0,0.0,2208,21
1133.0,0.0,2208,21
1005.0,0.0,2208,21
1223.0,0.0,2208,21
1018.0,0.0,2208,21
984.0,0.0,2208,21
1036.0,0.0,2208,21
1081.0,0.0,2208,21
993.0,0.0,2208,21
1197.0,0.0,2208,21
1114.0,0.0,2208,21
995.0,0.0,2208,21
1019.0,0.0,2208,21
1241.0,0.0,2208,21
1164.0,0.0,2208,21
1024.0,0.0,2208,21
992.0,0.0,2208,21
1173.0,0.0,2208,21
986.0,0.0,2208,21
1018.0,0.0,2208,21
985.0,0.0,2208,21
1277.0,0.0,2208,21
998.0,0.0,2208,21
1001.0,0.0,2208,21
1080.0,0.0,2208,21
1024.0,0.0,2208,21
1117.0,0.0,2208,21
992.0,0.0,2208,21
1094.0,0.0,2208,21
997.0,0.0,2208,21
1001.0,0.0,2208,21
1001.0,0.0,2208,21
1207.0,0.0,2208,21
986.0,0.0,2208,21
1231.0,0.0,2208,21
1253.0,0.0,2208,21
1011.0,0.0,2208,21
1001.0,0.0,2208,21
998.0,0.0,2208,21
987.0,0.0,2208,21
1008.0,0.0,2208,21
1078.0,0.0,2208,21
998.0,0.0,2208,21
990.0,0.0,2208,21
1102.0,0.0,2208,21
1005.0,0.0,2208,21
1153.0,0.0,2208,21
1010.0,0.0,2208,21
999.0,0.0,2208,21
6406.0,0.0,2208,21
1710.0,0.0,2208,21
1406.0,0.0,2208,21
2029.0,0.0,2208,21
1551.0,0.0,2208,21
1158.0,0.0,2208,21
1463.0,0.0,2208,21
1319.0,0.0,2208,21
2126.0,0.0,2208,21
1011.0,0.0,2208,21
1007.0,0.0,2208,21
2260.0,0.0,2208,21
1089.0,0.0,2208,21
1016.0,0.0,2208,21
1122.0,0.0,2208,21
1424.0,0.0,2208,21
1575.0,0.0,2208,21
1110.0,0.0,2208,21
1659.0,0.0,2208,21
1351.0,0.0,2208,21
1715.0,0.0,2208,21
1501.0,0.0,2208,21
1632.0,0.0,2208,21
1391.0,0.0,2208,21
1418.0,0.0,2208,21
1890.0,0.0,2208,21
1328.0,0.0,2208,21
1235.0,0.0,2208,21
1494.0,0.0,2208,21
1744.0,0.0,2208,21
1029.0,0.0,2208,21
1514.0,0.0,2208,21
1985.0,0.0,2208,21
1158.0,0.0,2208,21
986.0,0.0,2208,21
1594.0,0.0,2208,21
1100.0,0.0,2208,21
1088.0,0.0,2208,21
1045.0,0.0,2208,21
1143.0,0.0,2208,21
991.0,0.0,2208,21
1239.0,0.0,2208,21
1012.0,0.0,2208,21
1113.0,0.0,2208,21
1013.0,0.0,2208,21
1018.0,0.0,2208,21
1159.0,0.0,2208,21
999.0,0.0,2208,21
999.0,0.0,2208,21
1003.0,0.0,2208,21
1081.0,0.0,2208,21
1030.0,0.0,2208,21
1356.0,0.0,2208,21
1234.0,0.0,2208,21
991.0,0.0,2208,21
1006.0,0.0,2208,21
1028.0,0.0,2208,21
1242.0,0.0,2208,21
1000.0,0.0,2208,21
1120.0,0.0,2208,21
1137.0,0.0,2208,21
1007.0,0.0,2208,21
995.0,0.0,2208,21
1001.0,0.0,2208,21
1120.0,0.0,2208,21
978.0,0.0,2208,21
1015.0,0.0,2208,21
1106.0,0.0,2208,21
1139.0,0.0,2208,21
1015.0,0.0,2208,21
1007.0,0.0,2208,21
1186.0,0.0,2208,21
1108.0,0.0,2208,21
989.0,0.0,2208,21
1001.0,0.0,2208,21
1003.0,0.0,2208,21
990.0,0.0,2208,21
989.0,0.0,2208,21
1035.0,0.0,2208,21
992.0,0.0,2208,21
987.0,0.0,2208,21
1014.0,0.0,2208,21
1462.0,0.0,2208,21
1005.0,0.0,2208,21
996.0,0.0,2208,21
1235.0,0.0,2208,21
1030.0,0.0,2208,21
1006.0,0.0,2208,21
1146.0,0.0,2208,21
1057.0,0.0,2208,21
1389.0,0.0,2208,21
1001.0,0.0,2208,21
981.0,0.0,2208,21
1015.0,0.0,2208,21
1003.0,0.0,2208,21
981.0,0.0,2208,21
1222.0,0.0,2208,21
1008.0,0.0,2208,21
998.0,0.0,2208,21
1104.0,0.0,2208,21
1008.0,0.0,2208,21
1011.0,0.0,2208,21
1078.0,0.0,2208,21
1024.0,0.0,2208,21
1004.0,0.0,2208,21
1351.0,0.0,2208,21
1006.0,0.0,2208,21
1093.0,0.0,2208,21
1031.0,0.0,2208,21
990.0,0.0,2208,21
1118.0,0.0,2208,21
1001.0,0.0,2208,21
1008.0,0.0,2208,21
1120.0,0.0,2208,21
1163.0,0.0,2208,21
1086.0,0.0,2208,21
988.0,0.0,2208,21
1241.0,0.0,2208,21
1186.0,0.0,2208,21
992.0,0.0,2208,21
1003.0,0.0,2208,21
1098.0,0.0,2208,21
995.0,0.0,2208,21
1092.0,0.0,2208,21
1209.0,0.0,2208,21
1007.0,0.0,2208,21
1012.0,0.0,2208,21
1011.0,0.0,2208,21
1094.0,0.0,2208,21
1020.0,0.0,2208,21
991.0,0.0,2208,21
1086.0,0.0,2208,21
1261.0,0.0,2208,21
1016.0,0.0,2208,21
1009.0,0.0,2208,21
1079.0,0.0,2208,21
1017.0,0.0,2208,21
1085.0,0.0,2208,21
1141.0,0.0,2208,21
985.0,0.0,2208,21
989.0,0.0,2208,21
991.0,0.0,2208,21
2237.0,0.0,2208,21
1271.0,0.0,2208,21
1245.0,0.0,2208,21
1142.0,0.0,2208,21
987.0,0.0,2208,21
1003.0,0.0,2208,21
984.0,0.0,2208,21
1233.0,0.0,2208,21
998.0,0.0,2208,21
1015.0,0.0,2208,21
985.0,0.0,2208,21
1120.0,0.0,2208,21
1232.0,0.0,2208,21
1001.0,0.0,2208,21
1684.0,0.0,2208,21
996.0,0.0,2208,21
993.0,0.0,2208,21
1248.0,0.0,2208,21
994.0,0.0,2208,21
1010.0,0.0,2208,21
1030.0,0.0,2208,21
1108.0,0.0,2208,21
1070.0,0.0,2208,21
1002.0,0.0,2208,21
993.0,0.0,2208,21
1265.0,0.0,2208,21
1014.0,0.0,2208,21
1013.0,0.0,2208,21
1183.0,0.0,2208,21
1065.0,0.0,2208,21
1020.0,0.0,2208,21
995.0,0.0,2208,21
1494.0,0.0,2208,21
1117.0,0.0,2208,21
990.0,0.0,2208,21
1011.0,0.0,2208,21
996.0,0.0,2208,21
990.0,0.0,2208,21
1294.0,0.0,2208,21
1129.0,0.0,2208,21
998.0,0.0,2208,21
980.0,0.0,2208,21
1075.0,0.0,2208,21
997.0,0.0,2208,21
996.0,0.0,2208,21
990.0,0.0,2208,21
1168.0,0.0,2208,21
989.0,0.0,2208,21
1005.0,0.0,2208,21
1012.0,0.0,2208,21
1096.0,0.0,2208,21
1119.0,0.0,2208,21
996.0,0.0,2208,21
1145.0,0.0,2208,21
1018.0,0.0,2208,21
992.0,0.0,2208,21
1019.0,0.0,2208,21
1084.0,0.0,2208,21
1003.0,0.0,2208,21
1005.0,0.0,2208,21
1088.0,0.0,2208,21
991.0,0.0,2208,21
979.0,0.0,2208,21
1687.0,0.0,2208,21
1091.0,0.0,2208,21
1062.0,0.0,2208,21
984.0,0.0,2208,21
1337.0,0.0,2208,21
1013.0,0.0,2208,21
982.0,0.0,2208,21
978.0,0.0,2208,21
1111.0,0.0,2208,21
978.0,0.0,2208,21
999.0,0.0,2208,21
1087.0,0.0,2208,21
978.0,0.0,2208,21
1020.0,0.0,2208,21
1030.0,0.0,2208,21
1168.0,0.0,2208,21
990.0,0.0,2208,21
999.0,0.0,2208,21
1145.0,0.0,2208,21
987.0,0.0,2208,21
1279.0,0.0,2208,21
1000.0,0.0,2208,21
1338.0,0.0,2208,21
1105.0,0.0,2208,21
1082.0,0.0,2208,21
1072.0,0.0,2208,21
1089.0,0.0,2208,21
1028.0,0.0,2208,21
1000.0,0.0,2208,21
1088.0,0.0,2208,21
1001.0,0.0,2208,21
1125.0,0.0,2208,21
979.0,0.0,2208,21
1237.0,0.0,2208,21
996.0,0.0,2208,21
986.0,0.0,2208,21
1150.0,0.0,2208,21
1025.0,0.0,2208,21
1115.0,0.0,2208,21
1074.0,0.0,2208,21
987.0,0.0,2208,21
1181.0,0.0,2208,21
1013.0,0.0,2208,21
990.0,0.0,2208,21
1014.0,0.0,2208,21
1012.0,0.0,2208,21
1016.0,0.0,2208,21
1113.0,0.0,2208,21
978.0,0.0,2208,21
1012.0,0.0,2208,21
1164.0,0.0,2208,21
1005.0,0.0,2208,21
1004.0,0.0,2208,21
996.0,0.0,2208,21
989.0,0.0,2208,21
986.0,0.0,2208,21
1002.0,0.0,2208,21
1225.0,0.0,2208,21
1000.0,0.0,2208,21
991.0,0.0,2208,21
1075.0,0.0,2208,21
1320.0,0.0,2208,21
1267.0,0.0,2208,21
985.0,0.0,2208,21
1076.0,0.0,2208,21
982.0,0.0,2208,21
988.0,0.0,2208,21
987.0,0.0,2208,21
1082.0,0.0,2208,21
999.0,0.0,2208,21
1025.0,0.0,2208,21
977.0,0.0,2208,21
1083.0,0.0,2208,21
992.0,0.0,2208,21
1229.0,0.0,2208,21
1322.0,0.0,2208,21
997.0,0.0,2208,21
1100.0,0.0,2208,21
1330.0,0.0,2208,21
1176.0,0.0,2208,21
976.0,0.0,2208,21
1016.0,0.0,2208,21
1071.0,0.0,2208,21
987.0,0.0,2208,21
1066.0,0.0,2208,21
1079.0,0.0,2208,21
1297.0,0.0,2208,21
987.0,0.0,2208,21
992.0,0.0,2208,21
1120.0,0.0,2208,21
1200.0,0.0,2208,21
1010.0,0.0,2208,21
990.0,0.0,2208,21
1183.0,0.0,2208,21
998.0,0.0,2208,21
997.0,0.0,2208,21
1092.0,0.0,2208,21
1014.0,0.0,2208,21
996.0,0.0,2208,21
988.0,0.0,2208,21
1107.0,0.0,2208,21
1023.0,0.0,2208,21
987.0,0.0,2208,21
1169.0,0.0,2208,21
1262.0,0.0,2208,21
989.0,0.0,2208,21
1100.0,0.0,2208,21
1308.0,0.0,2208,21
1305.0,0.0,2208,21
999.0,0.0,2208,21
1093.0,0.0,2208,21
993.0,0.0,2208,21
1020.0,0.0,2208,21
1000.0,0.0,2208,21
1098.0,0.0,2208,21
1044.0,0.0,2208,21
1023.0,0.0,2208,21
1136.0,0.0,2208,21
1218.0,0.0,2208,21
1216.0,0.0,2208,21
1013.0,0.0,2208,21
1172.0,0.0,2208,21
1277.0,0.0,2208,21
1103.0,0.0,2208,21
1006.0,0.0,2208,21
1010.0,0.0,2208,21
993.0,0.0,2208,21
1040.0,0.0,2208,21
991.0,0.0,2208,21
1210.0,0.0,2208,21
1079.0,0.0,2208,21
997.0,0.0,2208,21
1163.0,0.0,2208,21
1013.0,0.0,2208,21
1039.0,0.0,2208,21
1183.0,0.0,2208,21
983.0,0.0,2208,21
1007.0,0.0,2208,21
992.0,0.0,2208,21
987.0,0.0,2208,21
993.0,0.0,2208,21
1224.0,0.0,2208,21
997.0,0.0,2208,21
1051.0,0.0,2208,21
1023.0,0.0,2208,21
991.0,0.0,2208,21
1162.0,0.0,2208,21
1002.0,0.0,2208,21
994.0,0.0,2208,21
1105.0,0.0,2208,21
999.0,0.0,2208,21
1220.0,0.0,2208,21
998.0,0.0,2208,21
1232.0,0.0,2208,21
1130.0,0.0,2208,21
983.0,0.0,2208,21
1078.0,0.0,2208,21
1250.0,0.0,2208,21
1354.0,0.0,2208,21
1004.0,0.0,2208,21
1249.0,0.0,2208,21
1240.0,0.0,2208,21
993.0,0.0,2208,21
1016.0,0.0,2208,21
1086.0,0.0,2208,21
1035.0,0.0,2208,21
1005.0,0.0,2208,21
1109.0,0.0,2208,21
998.0,0.0,2208,21
995.0,0.0,2208,21
1030.0,0.0,2208,21
1099.0,0.0,2208,21
1008.0,0.0,2208,21
1005.0,0.0,2208,21
1351.0,0.0,2208,21
1033.0,0.0,2208,21
1010.0,0.0,2208,21
1179.0,0.0,2208,21
1126.0,0.0,2208,21
1023.0,0.0,2208,21
986.0,0.0,2208,21
1104.0,0.0,2208,21
996.0,0.0,2208,21
1070.0,0.0,2208,21
1008.0,0.0,2208,21
1452.0,0.0,2208,21
1154.0,0.0,2208,21
1105.0,0.0,2208,21
1132.0,0.0,2208,21
1094.0,0.0,2208,21
995.0,0.0,2208,21
999.0,0.0,2208,21
1264.0,0.0,2208,21
1246.0,0.0,2208,21
982.0,0.0,2208,21
1107.0,0.0,2208,21
993.0,0.0,2208,21
987.0,0.0,2208,21
1000.0,0.0,2208,21
1091.0,0.0,2208,21
992.0,0.0,2208,21
989.0,0.0,2208,21
1019.0,0.0,2208,21
1337.0,0.0,2208,21
1002.0,0.0,2208,21
1098.0,0.0,2208,21
1163.0,0.0,2208,21
985.0,0.0,2208,21
1000.0,0.0,2208,21
1011.0,0.0,2208,21
1293.0,0.0,2208,21
1105.0,0.0,2208,21
984.0,0.0,2208,21
1014.0,0.0,2208,21
991.0,0.0,2208,21
1140.0,0.0,2208,21
1016.0,0.0,2208,21
1158.0,0.0,2208,21
988.0,0.0,2208,21
991.0,0.0,2208,21
1268.0,0.0,2208,21
1453.0,0.0,2208,21
1030.0,0.0,2208,21
987.0,0.0,2208,21
999.0,0.0,2208,21
998.0,0.0,2208,21
1132.0,0.0,2208,21
981.0,0.0,2208,21
993.0,0.0,2208,21
1022.0,0.0,2208,21
994.0,0.0,2208,21
1138.0,0.0,2208,21
1058.0,0.0,2208,21
1008.0,0.0,2208,21
1188.0,0.0,2208,21
983.0,0.0,2208,21
996.0,0.0,2208,21
989.0,0.0,2208,21
995.0,0.0,2208,21
992.0,0.0,2208,21
1013.0,0.0,2208,21
986.0,0.0,2208,21
1246.0,0.0,2208,21
1083.0,0.0,2208,21
1073.0,0.0,2208,21
1287.0,0.0,2208,21
1203.0,0.0,2208,21
995.0,0.0,2208,21
1011.0,0.0,2208,21
1111.0,0.0,2208,21
1011.0,0.0,2208,21
1010.0,0.0,2208,21
1368.0,0.0,2208,21
1164.0,0.0,2208,21
1094.0,0.0,2208,21
1086.0,0.0,2208,21
1122.0,0.0,2208,21
1282.0,0.0,2208,21
987.0,0.0,2208,21
1292.0,0.0,2208,21
997.0,0.0,2208,21
978.0,0.0,2208,21
1013.0,0.0,2208,21
1105.0,0.0,2208,21
992.0,0.0,2208,21
992.0,0.0,2208,21
1102.0,0.0,2208,21
994.0,0.0,2208,21
1062.0,0.0,2208,21
1008.0,0.0,2208,21
1105.0,0.0,2208,21
1003.0,0.0,2208,21
995.0,0.0,2208,21
1153.0,0.0,2208,21
995.0,0.0,2208,21
1015.0,0.0,2208,21
986.0,0.0,2208,21
1266.0,0.0,2208,21
1250.0,0.0,2208,21
1002.0,0.0,2208,21
1083.0,0.0,2208,21
1007.0,0.0,2208,21
978.0,0.0,2208,21
982.0,0.0,2208,21
1069.0,0.0,2208,21
986.0,0.0,2208,21
987.0,0.0,2208,21
971.0,0.0,2208,21
1130.0,0.0,2208,21
1268.0,0.0,2208,21
1023.0,0.0,2208,21
1152.0,0.0,2208,21
1079.0,0.0,2208,21
982.0,0.0,2208,21
1164.0,0.0,2208,21
1008.0,0.0,2208,21
1089.0,0.0,2208,21
1153.0,0.0,2208,21
986.0,0.0,2208,21
1010.0,0.0,2208,21
992.0,0.0,2208,21
1006.0,0.0,2208,21
1139.0,0.0,2208,21
1019.0,0.0,2208,21
1173.0,0.0,2208,21
1168.0,0.0,2208,21
1139.0,0.0,2208,21
990.0,0.0,2208,21
1235.0,0.0,2208,21
991.0,0.0,2208,21
1002.0,0.0,2208,21
1233.0,0.0,2208,21
1338.0,0.0,2208,21
1071.0,0.0,2208,21
1253.0,0.0,2208,21
987.0,0.0,2208,21
1171.0,0.0,2208,21
984.0,0.0,2208,21
1015.0,0.0,2208,21
1078.0,0.0,2208,21
983.0,0.0,2208,21
989.0,0.0,2208,21
1030.0,0.0,2208,21
1202.0,0.0,2208,21
998.0,0.0,2208,21
1070.0,0.0,2208,21
1068.0,0.0,2208,21
1083.0,0.0,2208,21
982.0,0.0,2208,21
1008.0,0.0,2208,21
1401.0,0.0,2208,21
1071.0,0.0,2208,21
1513.0,0.0,2208,21
1011.0,0.0,2208,21
1100.0,0.0,2208,21
998.0,0.0,2208,21
1014.0,0.0,2208,21
1083.0,0.0,2208,21
1002.0,0.0,2208,21
989.0,0.0,2208,21
1084.0,0.0,2208,21
1103.0,0.0,2208,21
995.0,0.0,2208,21
1057.0,0.0,2208,21
1197.0,0.0,2208,21
989.0,0.0,2208,21
1004.0,0.0,2208,21
1269.0,0.0,2208,21
1122.0,0.0,2208,21
980.0,0.0,2208,21
1011.0,0.0,2208,21
1081.0,0.0,2208,21
1177.0,0.0,2208,21
1332.0,0.0,2208,21
1130.0,0.0,2208,21
1078.0,0.0,2208,21
993.0,0.0,2208,21
1261.0,0.0,2208,21
1206.0,0.0,2208,21
1028.0,0.0,2208,21
999.0,0.0,2208,21
1071.0,0.0,2208,21
1239.0,0.0,2208,21
1089.0,0.0,2208,21
1002.0,0.0,2208,21
1080.0,0.0,2208,21
1184.0,0.0,2208,21
1028.0,0.0,2208,21
1046.0,0.0,2208,21
1368.0,0.0,2208,21
1012.0,0.0,2208,21
1004.0,0.0,2208,21
1002.0,0.0,2208,21
1201.0,0.0,2208,21
1157.0,0.0,2208,21
1024.0,0.0,2208,21
1644.0,0.0,2208,21
1002.0,0.0,2208,21
989.0,0.0,2208,21
993.0,0.0,2208,21
1075.0,0.0,2208,21
1195.0,0.0,2208,21
1025.0,0.0,2208,21
1028.0,0.0,2208,21
984.0,0.0,2208,21
992.0,0.0,2208,21
1016.0,0.0,2208,21
1269.0,0.0,2208,21
1003.0,0.0,2208,21
980.0,0.0,2208,21
1476.0,0.0,2208,21
1146.0,0.0,2208,21
1159.0,0.0,2208,21
1003.0,0.0,2208,21
1176.0,0.0,2208,21
1210.0,0.0,2208,21
1006.0,0.0,2208,21
982.0,0.0,2208,21
1354.0,0.0,2208,21
987.0,0.0,2208,21
1002.0,0.0,2208,21
1282.0,0.0,2208,21
987.0,0.0,2208,21
995.0,0.0,2208,21
1101.0,0.0,2208,21
992.0,0.0,2208,21
989.0,0.0,2208,21
995.0,0.0,2208,21
999.0,0.0,2208,21
1017.0,0.0,2208,21
987.0,0.0,2208,21
982.0,0.0,2208,21
1262.0,0.0,2208,21
981.0,0.0,2208,21
1085.0,0.0,2208,21
1230.0,0.0,2208,21
1108.0,0.0,2208,21
1135.0,0.0,2208,21
994.0,0.0,2208,21
1132.0,0.0,2208,21
1223.0,0.0,2208,21
1001.0,0.0,2208,21
1069.0,0.0,2208,21
983.0,0.0,2208,21
987.0,0.0,2208,21
981.0,0.0,2208,21
1100.0,0.0,2208,21
985.0,0.0,2208,21
1017.0,0.0,2208,21
1209.0,0.0,2208,21
1241.0,0.0,2208,21
1002.0,0.0,2208,21
1226.0,0.0,2208,21
1086.0,0.0,2208,21
1178.0,0.0,2208,21
1008.0,0.0,2208,21
1090.0,0.0,2208,21
1012.0,0.0,2208,21
992.0,0.0,2208,21
1157.0,0.0,2208,21
1082.0,0.0,2208,21
1004.0,0.0,2208,21
1058.0,0.0,2208,21
1164.0,0.0,2208,21
995.0,0.0,2208,21
999.0,0.0,2208,21
1033.0,0.0,2208,21
1248.0,0.0,2208,21
1005.0,0.0,2208,21
998.0,0.0,2208,21
1093.0,0.0,2208,21
1197.0,0.0,2208,21
998.0,0.0,2208,21
1003.0,0.0,2208,21
1140.0,0.0,2208,21
1002.0,0.0,2208,21
1002.0,0.0,2208,21
1008.0,0.0,2208,21
1292.0,0.0,2208,21
997.0,0.0,2208,21
1000.0,0.0,2208,21
1134.0,0.0,2208,21
1003.0,0.0,2208,21
1009.0,0.0,2208,21
999.0,0.0,2208,21
1035.0,0.0,2208,21
1018.0,0.0,2208,21
1090.0,0.0,2208,21
999.0,0.0,2208,21
1013.0,0.0,2208,21
1071.0,0.0,2208,21
1213.0,0.0,2208,21
1252.0,0.0,2208,21
1023.0,0.0,2208,21
1040.0,0.0,2208,21
1177.0,0.0,2208,21
1002.0,0.0,2208,21
1002.0,0.0,2208,21
1002.0,0.0,2208,21
992.0,0.0,2208,21
1013.0,0.0,2208,21
1007.0,0.0,2208,21
1012.0,0.0,2208,21
1010.0,0.0,2208,21
1018.0,0.0,2208,21
1090.0,0.0,2208,21
1141.0,0.0,2208,21
1174.0,0.0,2208,21
1029.0,0.0,2208,21
1364.0,0.0,2208,21
995.0,0.0,2208,21
999.0,0.0,2208,21
1305.0,0.0,2208,21
1008.0,0.0,2208,21
997.0,0.0,2208,21
1019.0,0.0,2208,21
1010.0,0.0,2208,21
1129.0,0.0,2208,21
991.0,0.0,2208,21
1007.0,0.0,2208,21
1149.0,0.0,2208,21
1004.0,0.0,2208,21
1012.0,0.0,2208,21
1264.0,0.0,2208,21
1174.0,0.0,2208,21
1232.0,0.0,2208,21
1024.0,0.0,2208,21
1108.0,0.0,2208,21
1001.0,0.0,2208,21
1025.0,0.0,2208,21
1002.0,0.0,2208,21
1103.0,0.0,2208,21
996.0,0.0,2208,21
989.0,0.0,2208,21
1335.0,0.0,2208,21
1008.0,0.0,2208,21
1022.0,0.0,2208,21
1129.0,0.0,2208,21
1097.0,0.0,2208,21
1004.0,0.0,2208,21
1032.0,0.0,2208,21
1133.0,0.0,2208,21
1079.0,0.0,2208,21
1017.0,0.0,2208,21
1016.0,0.0,2208,21
1108.0,0.0,2208,21
996.0,0.0,2208,21
995.0,0.0,2208,21
1150.0,0.0,2208,21
1004.0,0.0,2208,21
980.0,0.0,2208,21
1352.0,0.0,2208,21
1265.0,0.0,2208,21
978.0,0.0,2208,21
1068.0,0.0,2208,21
1090.0,0.0,2208,21
1062.0,0.0,2208,21
1002.0,0.0,2208,21
1152.0,0.0,2208,21
1546.0,0.0,2208,21
1023.0,0.0,2208,21
986.0,0.0,2208,21
998.0,0.0,2208,21
